[2025-08-28 20:19:22,119] INFO: пїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅ пїЅпїЅпїЅпїЅпїЅ 8000
[2025-09-01 13:39:47,043] INFO: пїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅ пїЅпїЅпїЅпїЅпїЅ 8000
[2025-09-01 13:39:49,314] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ: /
[2025-09-01 13:39:49,333] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ: /style.css
[2025-09-01 13:39:49,582] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ: /script.js
[2025-09-01 13:39:49,677] WARNING: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅ пїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅ: /assets/images/dog2.png
[2025-09-01 13:39:49,899] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ: /
[2025-09-01 13:39:49,900] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: /images/cat.png
[2025-09-01 13:40:18,927] INFO: пїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ.
[2025-09-01 13:41:49,619] INFO: пїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅ пїЅпїЅпїЅпїЅпїЅ 8000
[2025-09-01 13:41:51,678] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ: /
[2025-09-01 13:41:51,700] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ: /style.css
[2025-09-01 13:41:51,942] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ: /script.js
[2025-09-01 13:41:52,048] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: /images/dog2.png
[2025-09-01 13:41:52,258] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ: /
[2025-09-01 13:41:52,266] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: /images/bird.png
[2025-09-01 13:44:55,663] INFO: пїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ.
[2025-09-01 14:11:25,219] INFO: пїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅ пїЅпїЅпїЅпїЅпїЅ 8000
[2025-09-01 14:11:29,831] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ: /
[2025-09-01 14:11:29,850] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ: /style.css
[2025-09-01 14:11:30,082] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ: /script.js
[2025-09-01 14:11:30,198] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: /images/dog2.png
[2025-09-01 14:11:30,413] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ: /
[2025-09-01 14:11:30,433] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: /images/dog3.png
[2025-09-01 14:12:34,665] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ: /
[2025-09-01 14:12:34,684] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ: /style.css
[2025-09-01 14:12:34,930] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ: /script.js
[2025-09-01 14:12:35,032] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: /images/dog2.png
[2025-09-01 14:12:35,250] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ: /
[2025-09-01 14:12:35,254] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: /images/dog3.png
[2025-09-01 14:12:47,988] INFO: пїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ.
[2025-09-01 14:13:00,005] INFO: пїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅ пїЅпїЅпїЅпїЅпїЅ 8000
[2025-09-01 14:13:05,213] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ: /
[2025-09-01 14:13:05,231] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ: /style.css
[2025-09-01 14:13:05,457] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ: /script.js
[2025-09-01 14:13:05,582] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: /images/dog2.png
[2025-09-01 14:13:05,784] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ: /
[2025-09-01 14:13:05,800] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: /images/dog1.png
[2025-09-01 14:13:47,383] INFO: ====POST-пїЅпїЅпїЅпїЅпїЅпїЅ====
[2025-09-01 14:13:47,383] INFO: пїЅпїЅпїЅпїЅпїЅ: POST
[2025-09-01 14:13:47,384] INFO: пїЅпїЅпїЅпїЅ пїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: /upload
[2025-09-01 14:13:47,384] INFO: пїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: HTTP/1.1
[2025-09-01 14:13:47,384] INFO: ===================
[2025-09-01 14:13:47,385] INFO: === HTTP HEADERS ===
[2025-09-01 14:13:47,385] INFO: Host: localhost:8000
[2025-09-01 14:13:47,386] INFO: Connection: keep-alive
[2025-09-01 14:13:47,386] INFO: Content-Length: 142924
[2025-09-01 14:13:47,387] INFO: sec-ch-ua-platform: "Windows"
[2025-09-01 14:13:47,387] INFO: User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 OPR/120.0.0.0
[2025-09-01 14:13:47,387] INFO: sec-ch-ua: "Opera";v="120", "Not-A.Brand";v="8", "Chromium";v="135"
[2025-09-01 14:13:47,388] INFO: Content-Type: multipart/form-data; boundary=----WebKitFormBoundary5RfWyN01NBgmMbJH
[2025-09-01 14:13:47,388] INFO: sec-ch-ua-mobile: ?0
[2025-09-01 14:13:47,389] INFO: Accept: */*
[2025-09-01 14:13:47,389] INFO: Origin: http://localhost:8000
[2025-09-01 14:13:47,390] INFO: Sec-Fetch-Site: same-origin
[2025-09-01 14:13:47,390] INFO: Sec-Fetch-Mode: cors
[2025-09-01 14:13:47,391] INFO: Sec-Fetch-Dest: empty
[2025-09-01 14:13:47,391] INFO: Referer: http://localhost:8000/
[2025-09-01 14:13:47,392] INFO: Accept-Encoding: gzip, deflate, br, zstd
[2025-09-01 14:13:47,392] INFO: Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7
[2025-09-01 14:13:47,392] INFO: Cookie: adminer_key=9524b2c89fc29104fb20915db7297248; adminer_sid=a9b7493e49bda8b1c748d49f68e9acbe
[2025-09-01 14:13:47,393] INFO: ====================
[2025-09-01 14:13:47,422] INFO: === BODY (first 500 bytes) ===
[2025-09-01 14:13:47,422] INFO: b'------WebKitFormBoundary5RfWyN01NBgmMbJH\r\nContent-Disposition: form-data; name="file"; filename="71780effdb9b41822ac43a7a67d68df3.jpg"\r\nContent-Type: '
[2025-09-01 14:13:47,423] INFO: ==============================
[2025-09-01 14:13:47,423] INFO: ====self.headers.get('Content-Type')====
[2025-09-01 14:13:47,423] INFO: multipart/form-data; boundary=----WebKitFormBoundary5RfWyN01NBgmMbJH
[2025-09-01 14:13:47,424] INFO: ========================================
[2025-09-01 14:13:47,424] INFO: ====boundary====
[2025-09-01 14:13:47,425] INFO: ----WebKitFormBoundary5RfWyN01NBgmMbJH
[2025-09-01 14:13:47,425] INFO: ================
[2025-09-01 14:13:47,429] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ '71780effdb9b41822ac43a7a67d68df3.jpg' (пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅ '8d85cc9f3d654d9fb766abd8d52d32dc.jpg') пїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ. пїЅпїЅпїЅпїЅпїЅпїЅ: /images/8d85cc9f3d654d9fb766abd8d52d32dc.jpg
[2025-09-01 14:19:21,892] INFO: пїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ.
[2025-09-02 12:46:16,563] INFO: пїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅ пїЅпїЅпїЅпїЅпїЅ 8000
[2025-09-02 12:46:21,594] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ: /
[2025-09-02 12:46:22,095] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ: /style.css
[2025-09-02 12:46:22,100] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ: /script.js
[2025-09-02 12:46:22,441] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ: /
[2025-09-02 12:46:22,674] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ: /static/images/dog2.png
[2025-09-02 12:46:22,678] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ: /static/images/cat.png
[2025-09-02 12:46:23,012] WARNING: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅ пїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅ: /favicon.ico
[2025-09-02 12:46:28,200] WARNING: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅ пїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅ: /images/6db2a51e9db04f0485f0928467752ad4.jpg
[2025-09-02 12:46:33,982] WARNING: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅ пїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅ: /images/f452e5a5c8354985a8919180853d23e2.jpg
[2025-09-02 12:46:38,731] WARNING: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅ пїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅ: /images/97a07374e06c41778d2c7e0756d3e7c7.jpg
[2025-09-02 12:46:42,293] WARNING: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅ пїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅ: /images/8d85cc9f3d654d9fb766abd8d52d32dc.jpg
[2025-09-02 12:47:07,528] INFO: ====POST-пїЅпїЅпїЅпїЅпїЅпїЅ====
[2025-09-02 12:47:07,529] INFO: пїЅпїЅпїЅпїЅпїЅ: POST
[2025-09-02 12:47:07,529] INFO: пїЅпїЅпїЅпїЅ пїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: /upload
[2025-09-02 12:47:07,530] INFO: пїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: HTTP/1.1
[2025-09-02 12:47:07,531] INFO: ===================
[2025-09-02 12:47:07,531] INFO: === HTTP HEADERS ===
[2025-09-02 12:47:07,531] INFO: Host: localhost:8000
[2025-09-02 12:47:07,532] INFO: Connection: keep-alive
[2025-09-02 12:47:07,532] INFO: Content-Length: 142924
[2025-09-02 12:47:07,533] INFO: sec-ch-ua-platform: "Windows"
[2025-09-02 12:47:07,534] INFO: User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 OPR/120.0.0.0
[2025-09-02 12:47:07,534] INFO: sec-ch-ua: "Opera";v="120", "Not-A.Brand";v="8", "Chromium";v="135"
[2025-09-02 12:47:07,534] INFO: Content-Type: multipart/form-data; boundary=----WebKitFormBoundarynRjJAJcAC5D07Fos
[2025-09-02 12:47:07,535] INFO: sec-ch-ua-mobile: ?0
[2025-09-02 12:47:07,535] INFO: Accept: */*
[2025-09-02 12:47:07,536] INFO: Origin: http://localhost:8000
[2025-09-02 12:47:07,537] INFO: Sec-Fetch-Site: same-origin
[2025-09-02 12:47:07,537] INFO: Sec-Fetch-Mode: cors
[2025-09-02 12:47:07,538] INFO: Sec-Fetch-Dest: empty
[2025-09-02 12:47:07,538] INFO: Referer: http://localhost:8000/
[2025-09-02 12:47:07,539] INFO: Accept-Encoding: gzip, deflate, br, zstd
[2025-09-02 12:47:07,539] INFO: Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7
[2025-09-02 12:47:07,540] INFO: Cookie: adminer_key=9524b2c89fc29104fb20915db7297248; adminer_sid=a9b7493e49bda8b1c748d49f68e9acbe
[2025-09-02 12:47:07,540] INFO: ====================
[2025-09-02 12:47:07,543] INFO: === BODY (first 500 bytes) ===
[2025-09-02 12:47:07,543] INFO: b'------WebKitFormBoundarynRjJAJcAC5D07Fos\r\nContent-Disposition: form-data; name="file"; filename="71780effdb9b41822ac43a7a67d68df3.jpg"\r\nContent-Type: '
[2025-09-02 12:47:07,544] INFO: ==============================
[2025-09-02 12:47:07,544] INFO: ====self.headers.get('Content-Type')====
[2025-09-02 12:47:07,545] INFO: multipart/form-data; boundary=----WebKitFormBoundarynRjJAJcAC5D07Fos
[2025-09-02 12:47:07,545] INFO: ========================================
[2025-09-02 12:47:07,546] INFO: ====boundary====
[2025-09-02 12:47:07,546] INFO: ----WebKitFormBoundarynRjJAJcAC5D07Fos
[2025-09-02 12:47:07,546] INFO: ================
[2025-09-02 12:47:07,641] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: e30f0a65d2dd43109dd097252195e45b.jpg
[2025-09-02 12:47:07,642] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ '71780effdb9b41822ac43a7a67d68df3.jpg' (пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅ 'e30f0a65d2dd43109dd097252195e45b.jpg') пїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ. пїЅпїЅпїЅпїЅпїЅпїЅ: static/images/e30f0a65d2dd43109dd097252195e45b.jpg
[2025-09-02 12:47:13,068] WARNING: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅ пїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅ: /images/6db2a51e9db04f0485f0928467752ad4.jpg
[2025-09-02 12:47:25,706] WARNING: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅ пїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅ: /images/8d85cc9f3d654d9fb766abd8d52d32dc.jpg
[2025-09-02 12:48:33,488] INFO: ====POST-пїЅпїЅпїЅпїЅпїЅпїЅ====
[2025-09-02 12:48:33,489] INFO: пїЅпїЅпїЅпїЅпїЅ: POST
[2025-09-02 12:48:33,490] INFO: пїЅпїЅпїЅпїЅ пїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: /upload
[2025-09-02 12:48:33,490] INFO: пїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: HTTP/1.1
[2025-09-02 12:48:33,491] INFO: ===================
[2025-09-02 12:48:33,491] INFO: === HTTP HEADERS ===
[2025-09-02 12:48:33,492] INFO: Host: localhost:8000
[2025-09-02 12:48:33,492] INFO: Connection: keep-alive
[2025-09-02 12:48:33,493] INFO: Content-Length: 157553
[2025-09-02 12:48:33,493] INFO: sec-ch-ua-platform: "Windows"
[2025-09-02 12:48:33,494] INFO: User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 OPR/120.0.0.0
[2025-09-02 12:48:33,494] INFO: sec-ch-ua: "Opera";v="120", "Not-A.Brand";v="8", "Chromium";v="135"
[2025-09-02 12:48:33,495] INFO: Content-Type: multipart/form-data; boundary=----WebKitFormBoundaryQQmMgPPyKxGf3HRA
[2025-09-02 12:48:33,495] INFO: sec-ch-ua-mobile: ?0
[2025-09-02 12:48:33,496] INFO: Accept: */*
[2025-09-02 12:48:33,496] INFO: Origin: http://localhost:8000
[2025-09-02 12:48:33,497] INFO: Sec-Fetch-Site: same-origin
[2025-09-02 12:48:33,497] INFO: Sec-Fetch-Mode: cors
[2025-09-02 12:48:33,497] INFO: Sec-Fetch-Dest: empty
[2025-09-02 12:48:33,498] INFO: Referer: http://localhost:8000/
[2025-09-02 12:48:33,498] INFO: Accept-Encoding: gzip, deflate, br, zstd
[2025-09-02 12:48:33,499] INFO: Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7
[2025-09-02 12:48:33,499] INFO: Cookie: adminer_key=9524b2c89fc29104fb20915db7297248; adminer_sid=a9b7493e49bda8b1c748d49f68e9acbe
[2025-09-02 12:48:33,500] INFO: ====================
[2025-09-02 12:48:33,501] INFO: === BODY (first 500 bytes) ===
[2025-09-02 12:48:33,501] INFO: b'------WebKitFormBoundaryQQmMgPPyKxGf3HRA\r\nContent-Disposition: form-data; name="file"; filename="a2fdb57b-3c4d-48e6-9a47-c4fa6c87fa70.jfif"\r\nContent-T'
[2025-09-02 12:48:33,502] INFO: ==============================
[2025-09-02 12:48:33,502] INFO: ====self.headers.get('Content-Type')====
[2025-09-02 12:48:33,502] INFO: multipart/form-data; boundary=----WebKitFormBoundaryQQmMgPPyKxGf3HRA
[2025-09-02 12:48:33,503] INFO: ========================================
[2025-09-02 12:48:33,503] INFO: ====boundary====
[2025-09-02 12:48:33,504] INFO: ----WebKitFormBoundaryQQmMgPPyKxGf3HRA
[2025-09-02 12:48:33,504] INFO: ================
[2025-09-02 12:48:33,505] WARNING: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ - пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅ (a2fdb57b-3c4d-48e6-9a47-c4fa6c87fa70.jfif)
[2025-09-02 12:48:43,191] INFO: ====POST-пїЅпїЅпїЅпїЅпїЅпїЅ====
[2025-09-02 12:48:43,192] INFO: пїЅпїЅпїЅпїЅпїЅ: POST
[2025-09-02 12:48:43,192] INFO: пїЅпїЅпїЅпїЅ пїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: /upload
[2025-09-02 12:48:43,193] INFO: пїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: HTTP/1.1
[2025-09-02 12:48:43,193] INFO: ===================
[2025-09-02 12:48:43,194] INFO: === HTTP HEADERS ===
[2025-09-02 12:48:43,194] INFO: Host: localhost:8000
[2025-09-02 12:48:43,195] INFO: Connection: keep-alive
[2025-09-02 12:48:43,196] INFO: Content-Length: 142924
[2025-09-02 12:48:43,196] INFO: sec-ch-ua-platform: "Windows"
[2025-09-02 12:48:43,197] INFO: User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 OPR/120.0.0.0
[2025-09-02 12:48:43,198] INFO: sec-ch-ua: "Opera";v="120", "Not-A.Brand";v="8", "Chromium";v="135"
[2025-09-02 12:48:43,198] INFO: Content-Type: multipart/form-data; boundary=----WebKitFormBoundary3rI2BHFORI0DGiJy
[2025-09-02 12:48:43,199] INFO: sec-ch-ua-mobile: ?0
[2025-09-02 12:48:43,200] INFO: Accept: */*
[2025-09-02 12:48:43,200] INFO: Origin: http://localhost:8000
[2025-09-02 12:48:43,201] INFO: Sec-Fetch-Site: same-origin
[2025-09-02 12:48:43,201] INFO: Sec-Fetch-Mode: cors
[2025-09-02 12:48:43,202] INFO: Sec-Fetch-Dest: empty
[2025-09-02 12:48:43,202] INFO: Referer: http://localhost:8000/
[2025-09-02 12:48:43,203] INFO: Accept-Encoding: gzip, deflate, br, zstd
[2025-09-02 12:48:43,203] INFO: Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7
[2025-09-02 12:48:43,204] INFO: Cookie: adminer_key=9524b2c89fc29104fb20915db7297248; adminer_sid=a9b7493e49bda8b1c748d49f68e9acbe
[2025-09-02 12:48:43,204] INFO: ====================
[2025-09-02 12:48:43,205] INFO: === BODY (first 500 bytes) ===
[2025-09-02 12:48:43,205] INFO: b'------WebKitFormBoundary3rI2BHFORI0DGiJy\r\nContent-Disposition: form-data; name="file"; filename="71780effdb9b41822ac43a7a67d68df3.jpg"\r\nContent-Type: '
[2025-09-02 12:48:43,206] INFO: ==============================
